City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,puerto del rosario,100,ES,1587600364,72,28.5,-13.86,64.4,11.41
1,urengoy,91,RU,1587600364,89,65.97,78.37,36.14,22.53
2,saskylakh,80,RU,1587600244,96,71.92,114.08,19.36,4.36
3,pirojpur,51,BD,1587600364,89,22.57,89.98,75.7,3.49
4,moose factory,1,CA,1587600364,52,51.26,-80.61,17.6,12.75
5,vaini,75,TO,1587600240,88,-21.2,-175.2,78.8,5.82
6,rikitea,100,PF,1587600239,78,-23.12,-134.97,75.74,15.99
7,upernavik,18,GL,1587600240,95,72.79,-56.15,29.91,8.5
8,forestville,90,US,1587600290,22,38.85,-76.88,59.0,5.82
9,santana,75,BR,1587600364,100,-0.06,-51.18,78.8,6.93
10,mezen,96,RU,1587600364,95,65.85,44.24,22.21,10.78
11,los llanos de aridane,98,ES,1587600251,55,28.66,-17.92,64.4,9.17
12,ouadda,67,CF,1587600364,51,8.08,22.4,75.76,3.69
13,vardo,100,NO,1587600245,90,70.37,31.11,29.64,28.3
14,samarai,61,PG,1587600364,69,-10.62,150.67,83.17,9.48
15,torbay,75,CA,1587600263,86,47.67,-52.73,36.0,38.03
16,norman wells,75,CA,1587600263,57,65.28,-126.83,23.0,6.93
17,daitari,89,IN,1587600365,83,21.1,85.75,74.66,4.0
18,port alfred,0,ZA,1587600244,92,-33.59,26.89,57.99,1.99
19,pangnirtung,100,CA,1587600252,94,66.15,-65.71,21.99,3.67
20,san patricio,75,MX,1587600100,78,19.22,-104.7,78.8,11.41
21,ushuaia,56,AR,1587600239,65,-54.8,-68.3,41.0,5.82
22,koutiala,75,ML,1587600365,30,12.39,-5.46,92.19,6.55
23,faanui,11,PF,1587600243,77,-16.48,-151.75,80.69,15.77
24,harper,31,LR,1587600365,84,4.38,-7.72,80.49,5.73
25,kinablangan,33,PH,1587600365,69,7.69,126.55,83.44,4.76
26,mahebourg,40,MU,1587600247,88,-20.41,57.7,75.2,6.93
27,boyolangu,83,ID,1587600365,81,-8.12,111.89,79.99,3.06
28,haverfordwest,89,GB,1587600365,62,51.8,-4.97,57.0,8.05
29,husavik,100,IS,1587600365,86,66.04,-17.34,39.2,14.99
30,buy,31,RU,1587600365,91,58.48,41.53,27.36,8.97
31,wajima,75,JP,1587600365,87,37.4,136.9,44.6,9.17
32,atuona,9,PF,1587600242,66,-9.8,-139.03,82.26,12.21
33,mataura,98,NZ,1587600239,79,-46.19,168.86,55.99,1.01
34,najran,40,SA,1587600262,64,17.49,44.13,71.6,2.37
35,arraial do cabo,0,BR,1587600007,74,-22.97,-42.03,73.98,9.06
36,castro,0,BR,1587600161,51,-24.79,-50.01,56.79,4.32
37,narsaq,100,GL,1587600246,36,60.92,-46.05,46.4,36.91
38,butaritari,90,KI,1587600245,79,3.07,172.79,83.52,15.23
39,hanyang,100,CN,1587600365,80,32.14,105.51,55.0,3.53
40,airai,39,TL,1587600024,49,-8.93,125.41,67.14,4.56
41,busselton,35,AU,1587600240,80,-33.65,115.33,60.01,2.93
42,ancud,65,CL,1587599944,87,-41.87,-73.82,50.0,4.7
43,georgetown,20,MY,1587600239,100,5.41,100.34,78.8,3.36
44,kodiak,90,US,1587600246,75,57.79,-152.41,46.4,6.82
45,chokurdakh,93,RU,1587600253,95,70.63,147.92,21.67,9.82
46,yellowknife,75,CA,1587600108,58,62.46,-114.35,26.6,8.05
47,leh,100,IN,1587600366,18,34.17,77.58,31.95,2.35
48,souillac,40,MU,1587600254,88,-20.52,57.52,75.2,6.93
49,port elizabeth,0,ZA,1587600165,93,-33.92,25.57,53.6,3.36
50,grindavik,75,IS,1587600241,93,63.84,-22.43,41.0,11.41
51,acari,1,PE,1587600366,61,-15.43,-74.62,71.44,3.11
52,tiksi,100,RU,1587600253,97,71.69,128.87,25.36,4.27
53,barrow,90,US,1587600154,92,71.29,-156.79,21.2,8.05
54,mar del plata,50,AR,1587600131,82,-38.0,-57.56,60.01,4.7
55,port moresby,40,PG,1587600366,74,-9.44,147.18,86.0,3.36
56,piacabucu,96,BR,1587600366,83,-10.41,-36.43,78.31,3.67
57,jamestown,75,US,1587600091,47,42.1,-79.24,36.0,10.29
58,matagami,1,CA,1587600152,66,49.75,-77.63,14.0,23.04
59,qaanaaq,90,GL,1587600240,91,77.48,-69.36,17.62,1.07
60,itarema,100,BR,1587600366,87,-2.92,-39.92,75.6,2.77
61,makakilo city,1,US,1587600327,65,21.35,-158.09,82.4,8.05
62,villablino,98,ES,1587600330,95,42.94,-6.32,54.0,2.04
63,contamana,48,PE,1587600366,63,-7.33,-75.02,79.81,2.89
64,florianopolis,0,BR,1587600158,83,-27.61,-48.5,71.6,4.7
65,talcahuano,90,CL,1587600245,100,-36.72,-73.12,53.6,8.05
66,clyde river,75,CA,1587600244,77,70.47,-68.59,6.8,12.75
67,guaruja,27,BR,1587600141,79,-23.99,-46.26,75.99,1.99
68,henties bay,5,NA,1587600247,86,-22.12,14.28,60.01,3.0
69,cape town,35,ZA,1587599975,82,-33.93,18.42,66.0,8.05
70,kapaa,1,US,1587599996,69,22.08,-159.32,80.6,9.17
71,vila franca do campo,40,PT,1587600241,87,37.72,-25.43,59.0,8.05
72,ayagoz,15,KZ,1587600366,34,47.97,80.44,52.99,2.39
73,punta arenas,40,CL,1587600241,93,-53.15,-70.92,44.01,2.35
74,porbandar,51,IN,1587600366,76,21.64,69.61,79.61,11.52
75,slave lake,1,CA,1587600366,46,55.28,-114.77,48.2,17.22
76,lebu,55,CL,1587600257,60,-37.62,-73.65,55.53,4.36
77,moranbah,0,AU,1587600367,45,-22.0,148.05,80.73,14.09
78,polunochnoye,81,RU,1587600367,89,60.87,60.42,31.37,9.06
79,luderitz,94,NA,1587600247,93,-26.65,15.16,59.0,21.92
80,oyama,20,JP,1587600367,39,36.3,139.8,61.0,5.82
81,qui nhon,100,VN,1587600334,83,13.77,109.23,80.08,1.5
82,mount isa,0,AU,1587600247,19,-20.73,139.5,86.0,12.75
83,ponta delgada,40,PT,1587600246,87,37.73,-25.67,59.0,8.05
84,san vicente,1,AR,1587600367,56,-26.62,-54.13,62.29,2.66
85,warrington,69,GB,1587600367,71,53.39,-2.58,50.0,9.17
86,xuanzhou,49,CN,1587600367,73,30.95,118.76,57.81,6.24
87,victoria,40,HK,1587600056,94,22.29,114.16,68.0,6.93
88,cherskiy,0,RU,1587600259,92,68.75,161.3,24.42,8.57
89,topolobampo,5,MX,1587600367,22,25.6,-109.05,87.01,18.34
90,hilo,90,US,1587600007,54,19.73,-155.09,82.4,13.87
91,puerto ayora,20,EC,1587600044,70,-0.74,-90.35,84.2,14.99
92,camana,33,PE,1587600367,72,-16.62,-72.71,68.95,3.87
93,hamilton,1,US,1587600094,37,39.18,-84.53,66.99,13.87
94,east london,16,ZA,1587600244,80,-33.02,27.91,64.58,1.83
95,albany,2,US,1587600241,31,42.6,-73.97,37.99,11.52
96,hami,47,CN,1587600249,17,42.8,93.45,61.63,9.98
97,coihaique,75,CL,1587600249,100,-45.58,-72.07,39.2,2.24
98,lavrentiya,96,RU,1587600250,91,65.58,-171.0,22.41,4.43
99,newton,77,US,1587600307,29,42.34,-71.21,42.01,21.92
100,tuktoyaktuk,90,CA,1587600242,85,69.45,-133.04,14.0,23.04
101,barranca,21,PE,1587600367,70,-10.75,-77.77,71.58,7.63
102,victor harbor,98,AU,1587600367,58,-35.57,138.62,69.01,5.01
103,aktau,75,KZ,1587600262,87,43.65,51.2,48.2,8.95
104,maloy,72,NO,1587600368,93,61.94,5.11,42.8,9.17
105,bud,42,US,1587600368,35,39.45,-86.18,69.01,8.66
106,khani,90,GE,1587600368,87,41.96,42.96,44.6,9.17
107,mayumba,100,GA,1587600368,86,-3.43,10.66,79.63,7.25
108,puerto maldonado,99,PE,1587600250,77,-12.6,-69.18,77.43,1.81
109,isangel,75,VU,1587600260,78,-19.55,169.27,82.4,8.05
110,bowen,75,AU,1587600368,78,-20.02,148.23,84.99,6.93
111,amudat,100,UG,1587600368,57,1.95,34.95,69.44,1.7
112,new norfolk,77,AU,1587600243,68,-42.78,147.06,57.0,3.0
113,ponta do sol,20,PT,1587600260,63,32.67,-17.1,60.8,8.05
114,abu zabad,0,SD,1587600368,12,12.35,29.25,74.98,8.79
115,merauke,100,ID,1587600260,70,-8.47,140.33,83.68,10.25
116,myanaung,4,MM,1587600368,53,18.28,95.32,76.03,2.57
117,avera,1,US,1587600253,56,33.19,-82.53,68.0,5.41
118,te anau,99,NZ,1587600368,69,-45.42,167.72,49.96,7.47
119,lebyazhye,100,RU,1587600368,62,55.27,66.49,46.35,15.12
120,lagoa,63,PT,1587600368,82,39.05,-27.98,58.73,19.33
121,avarua,72,CK,1587600245,74,-21.21,-159.78,84.2,9.17
122,ixtapa,40,MX,1587600368,78,20.7,-105.2,77.0,10.29
123,cypress lake,1,US,1587600368,31,26.54,-81.9,87.8,9.17
124,olafsvik,100,IS,1587600258,78,64.89,-23.71,41.86,10.27
125,auki,85,SB,1587600368,67,-8.77,160.7,85.71,4.99
126,waingapu,83,ID,1587600244,76,-9.66,120.26,82.29,13.15
127,halifax,75,CA,1587600097,80,44.65,-63.57,37.0,16.11
128,touros,20,BR,1587600262,83,-5.2,-35.46,80.6,4.7
129,cidreira,69,BR,1587600147,85,-30.18,-50.21,67.86,7.31
130,natal,20,BR,1587600369,83,-5.79,-35.21,80.6,4.7
131,yanaul,93,RU,1587600369,91,56.27,54.93,36.41,10.92
132,rolla,90,US,1587600226,71,37.95,-91.77,57.2,11.41
133,pangani,93,TZ,1587600369,86,-5.43,38.97,78.3,11.14
134,kupang,7,ID,1587600257,74,-10.17,123.58,81.84,13.47
135,mehamn,42,NO,1587600248,87,71.04,27.85,27.07,13.11
136,antalya,40,TR,1587600369,59,36.77,30.72,64.4,10.29
137,kaeo,95,NZ,1587600369,83,-35.1,173.78,66.0,5.99
138,margate,4,GB,1587600369,74,51.38,1.39,53.01,1.99
139,cockburn town,57,TC,1587600251,73,21.46,-71.14,80.67,9.57
140,poum,16,NC,1587600369,77,-20.23,164.02,78.03,11.34
141,komsomolskiy,7,UZ,1587600369,48,40.43,71.72,60.8,6.93
142,portree,10,GB,1587600369,68,57.41,-6.19,46.99,1.01
143,hithadhoo,38,MV,1587600045,74,-0.6,73.08,83.98,10.29
144,longview,75,US,1587600369,88,32.5,-94.74,71.6,8.05
145,cabo san lucas,5,MX,1587600185,42,22.89,-109.91,80.6,8.05
146,souris,75,CA,1587600369,41,49.62,-100.26,59.0,8.05
147,nikolskoye,38,RU,1587600240,80,59.7,30.79,37.99,6.71
148,ryotsu,75,JP,1587600369,70,38.08,138.43,48.2,5.82
149,kruisfontein,0,ZA,1587600251,71,-34.0,24.73,53.55,3.11
150,saldanha,82,ZA,1587600241,77,-33.01,17.94,60.8,6.93
151,palmer,20,US,1587600369,24,42.16,-72.33,42.8,19.46
152,nome,1,US,1587600243,68,64.5,-165.41,28.0,4.88
153,longyearbyen,0,SJ,1587599990,78,78.22,15.64,12.2,3.0
154,tasiilaq,100,GL,1587600246,93,65.61,-37.64,37.4,33.33
155,broome,75,US,1587600258,37,42.25,-75.83,39.0,17.22
156,luancheng,0,CN,1587600369,15,37.88,114.65,50.0,6.71
157,oktyabrskoye,100,RU,1587600369,100,43.06,44.74,39.2,6.71
158,bluff,98,NZ,1587600246,79,-46.6,168.33,55.99,1.01
159,oktyabrskiy,100,RU,1587600369,89,54.48,53.47,35.06,14.7
160,mitu,95,CO,1587600370,92,1.2,-70.17,73.63,2.59
161,aksu,83,CN,1587600370,44,41.12,80.26,56.52,3.0
162,hay river,75,CA,1587600023,86,60.82,-115.8,30.2,9.17
163,ucluelet,40,CA,1587600095,82,48.93,-125.55,57.0,3.36
164,harsin,33,IR,1587600370,66,34.27,47.59,55.4,6.93
165,lasa,5,IT,1587600370,64,46.62,10.7,44.01,2.86
166,goundam,2,ML,1587600370,12,16.41,-3.67,86.72,9.95
167,waverly,90,US,1587600370,74,42.74,-84.62,37.4,10.29
168,kahului,40,US,1587600244,51,20.89,-156.47,86.0,13.87
169,doha,0,QA,1587600342,69,25.29,51.53,79.0,3.36
170,shache,40,CN,1587600249,31,38.42,77.24,58.1,3.4
171,vila velha,40,BR,1587600057,83,-20.33,-40.29,75.2,3.36
172,altar,0,MX,1587600370,20,30.7,-111.82,84.99,5.99
173,adrar,0,MR,1587600370,14,20.5,-10.07,80.76,6.8
174,porto seguro,75,BR,1587600370,74,-16.45,-39.06,78.8,6.93
175,sorochinsk,89,RU,1587600370,82,52.43,53.16,35.33,15.57
176,chapais,90,CA,1587600253,72,49.78,-74.85,14.0,13.87
177,irtyshskiy,100,RU,1587600370,68,58.33,68.13,45.86,10.2
178,bathsheba,40,BB,1587600250,69,13.22,-59.52,80.6,16.11
179,lorengau,81,PG,1587600258,66,-2.02,147.27,84.27,3.91
180,bredasdorp,0,ZA,1587600245,87,-34.53,20.04,48.2,1.41
181,khatanga,18,RU,1587600239,97,71.97,102.5,23.14,2.86
182,dikson,67,RU,1587600257,96,73.51,80.55,17.17,10.67
183,saint-joseph,40,RE,1587600248,83,-21.37,55.62,71.6,4.7
184,provideniya,58,RU,1587600242,62,64.38,-173.3,21.2,4.47
185,vestmannaeyjar,62,IS,1587600370,74,63.44,-20.27,43.14,2.84
186,tessalit,0,ML,1587600125,10,20.2,1.01,83.03,9.44
187,karaj,40,IR,1587600370,37,35.84,51.01,66.2,4.7
188,umea,84,SE,1587600370,86,63.83,20.26,33.8,3.36
189,correntina,100,BR,1587600370,77,-13.34,-44.64,71.38,4.0
190,linkoping,27,SE,1587600371,46,58.41,15.62,53.6,6.93
191,havre,0,FR,1587600371,76,49.58,0.33,51.8,6.93
192,maturin,45,VE,1587600371,63,9.75,-63.18,78.78,7.87
193,sakakah,0,SA,1587600371,14,29.97,40.21,78.8,13.87
194,pisco,7,PE,1587600252,77,-13.7,-76.22,69.8,14.99
195,tomatlan,78,MX,1587600371,54,19.93,-105.25,80.69,7.38
196,bereslavka,33,RU,1587600371,79,48.63,44.04,35.6,11.18
197,necochea,55,AR,1587600061,57,-38.55,-58.74,55.24,6.31
198,sombrio,54,BR,1587600371,84,-29.11,-49.62,65.59,1.88
199,guerrero negro,0,MX,1587600240,51,27.98,-114.06,71.85,17.56
200,san quintin,1,MX,1587600231,58,30.48,-115.95,69.48,15.99
201,loralai,82,PK,1587600260,33,30.37,68.6,63.34,2.91
202,hermanus,3,ZA,1587600240,96,-34.42,19.23,52.0,9.28
203,ugoofaaru,100,MV,1587600242,70,5.67,73.0,84.43,7.61
204,olinda,62,BR,1587600371,83,-8.01,-34.86,78.8,3.36
205,hobart,75,AU,1587600018,54,-42.88,147.33,57.2,6.93
206,namibe,3,AO,1587600245,79,-15.2,12.15,72.91,7.36
207,pevek,0,RU,1587600245,92,69.7,170.31,14.29,5.39
208,severo-kurilsk,100,RU,1587600250,95,50.68,156.12,32.68,39.17
209,dese,19,ET,1587600371,40,11.13,39.63,52.18,0.51
210,iqaluit,90,CA,1587600231,78,63.75,-68.51,12.2,18.34
211,kaspiysk,100,RU,1587600371,87,42.88,47.64,44.6,6.71
212,kununurra,14,AU,1587599961,54,-15.77,128.73,84.2,4.7
213,englehart,1,CA,1587600371,30,47.82,-79.87,30.2,9.17
214,champerico,40,GT,1587600371,59,14.3,-91.92,89.6,9.17
215,peno,69,RU,1587600371,85,56.93,32.74,31.95,5.84
216,padilla,75,CO,1587600371,78,3.22,-76.31,73.4,6.93
217,hualmay,12,PE,1587600371,76,-11.1,-77.61,69.1,6.29
218,klaeng,100,TH,1587600371,88,12.78,101.65,84.0,1.48
219,kathmandu,75,NP,1587600094,100,27.72,85.32,53.6,3.36
220,chuy,88,UY,1587600240,88,-33.7,-53.46,63.34,6.29
221,lucapa,23,AO,1587600372,73,-8.42,20.74,65.19,2.95
222,uppsala,93,SE,1587600372,80,60.0,17.75,43.0,4.7
223,manzanillo,90,CU,1587600255,67,20.34,-77.12,82.22,2.44
224,paamiut,100,GL,1587600251,81,61.99,-49.67,37.09,4.36
225,kiunga,99,PG,1587600372,96,-6.12,141.29,75.87,0.38
226,yaan,96,NG,1587600372,81,7.38,8.57,76.14,8.3
227,roald,15,NO,1587600256,100,62.58,6.13,39.2,6.93
228,am timan,18,TD,1587600372,24,11.03,20.28,84.38,3.09
229,kintampo,96,GH,1587600372,78,8.06,-1.73,75.6,4.97
230,saint-philippe,40,RE,1587600246,83,-21.36,55.77,71.6,4.7
231,yatou,22,CN,1587600240,56,37.15,122.38,47.68,13.27
232,meulaboh,100,ID,1587600248,88,4.14,96.13,78.15,5.26
233,sao mateus,20,BR,1587600372,85,-18.72,-39.86,72.27,7.87
234,roebourne,26,AU,1587600255,37,-20.78,117.13,90.45,16.51
235,nyuzen,75,JP,1587600372,87,36.93,137.5,46.0,8.05
236,bengkulu,100,ID,1587600024,82,-3.8,102.27,78.76,5.44
237,tilichiki,74,RU,1587600258,96,60.47,166.1,26.64,3.11
238,lamu,76,KE,1587600261,82,-2.27,40.9,81.48,8.19
239,khyriv,4,UA,1587600372,78,49.53,22.85,38.62,1.72
240,alice springs,0,AU,1587600259,34,-23.7,133.88,80.6,11.27
241,richards bay,31,ZA,1587600244,85,-28.78,32.04,71.87,11.54
242,turinsk,0,RU,1587600372,76,58.05,63.7,38.97,10.02
243,dwarka,19,IN,1587600373,80,22.24,68.97,81.66,15.5
244,pailon,40,BO,1587600373,74,-17.65,-62.75,80.6,5.82
245,dubna,87,RU,1587600373,83,56.73,37.17,33.26,7.74
246,joane,0,PT,1587600373,93,41.44,-8.41,53.01,2.66
247,kizema,87,RU,1587600373,92,61.11,44.83,23.63,10.11
248,benito juarez,90,MX,1587600373,38,19.39,-99.17,77.0,9.17
249,salta,20,AR,1587600373,77,-24.79,-65.41,68.0,2.24
250,rio grande,81,BR,1587600250,92,-32.03,-52.1,68.0,1.99
251,thompson,90,CA,1587600183,80,55.74,-97.86,33.8,6.93
252,nokaneng,0,BW,1587600373,29,-19.67,22.27,64.96,5.32
253,buraydah,0,SA,1587600244,69,26.33,43.98,73.4,8.97
254,outram,75,MY,1587600373,88,1.28,103.84,82.4,2.24
255,majholi,49,IN,1587600373,24,23.5,79.92,78.69,4.9
256,shimoda,75,JP,1587600241,66,34.67,138.95,52.0,4.7
257,khulo,75,GE,1587600373,93,41.64,42.31,44.6,3.36
258,grand gaube,1,MU,1587600373,85,-20.01,57.66,73.0,1.99
259,kampot,80,KH,1587600373,78,10.62,104.18,82.92,4.25
260,kermanshah,36,IR,1587600373,66,34.31,47.06,55.4,6.93
261,tonj,5,SS,1587600373,56,7.27,28.68,78.51,5.86
262,buchanan,20,LR,1587600373,94,5.88,-10.05,78.8,4.76
263,muisne,75,EC,1587600373,78,0.6,-80.03,82.4,8.05
264,banda aceh,100,ID,1587600373,81,5.56,95.32,80.19,4.72
265,westport,1,US,1587600261,23,41.14,-73.36,48.2,14.99
266,bose,0,IT,1587600373,54,45.46,8.01,53.01,5.14
267,buala,87,SB,1587600374,67,-8.14,159.59,86.22,5.95
268,inhambane,3,MZ,1587600374,85,-23.86,35.38,73.96,11.25
269,pangody,88,RU,1587600374,91,65.85,74.49,38.53,25.1
270,luangwa,6,ZM,1587600374,58,-15.62,30.42,65.12,2.08
271,sandur,59,IN,1587600374,63,15.1,76.55,76.19,6.85
272,markivka,46,UA,1587600374,83,49.52,39.57,33.89,10.83
273,kulhudhuffushi,100,MV,1587600374,68,6.62,73.07,84.7,6.42
274,anshun,100,CN,1587600148,59,26.25,105.93,45.54,9.75
275,bambous virieux,40,MU,1587600246,88,-20.34,57.76,75.2,6.93
276,lompoc,1,US,1587599993,60,34.64,-120.46,79.0,13.87
277,tura,61,IN,1587600245,84,25.52,90.22,65.59,0.25
278,maarianhamina,100,AX,1587600374,75,60.1,19.93,32.0,1.12
279,riyadh,2,SA,1587600374,73,24.69,46.72,73.4,4.7
280,sur,75,OM,1587600374,49,22.57,59.53,83.64,5.26
281,carnarvon,97,AU,1587600245,77,-24.87,113.63,69.8,13.87
282,funadhoo,100,MV,1587600374,68,6.15,73.27,84.63,6.98
283,walvis bay,84,NA,1587600255,77,-22.96,14.51,60.8,6.93
284,constitucion,100,CL,1587600254,67,-35.33,-72.42,57.15,5.73
285,tommot,92,RU,1587600257,75,58.96,126.29,35.28,3.22
286,kamennogorsk,80,RU,1587600374,44,60.95,29.13,39.2,3.36
