City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
287,pathein,0,MM,1587600205,84,16.78,94.73,78.33,7.38
288,esperance,9,AU,1587600253,93,-33.87,121.9,57.2,6.93
289,hasaki,75,JP,1587600244,54,35.73,140.83,55.99,4.7
290,coquimbo,90,CL,1587600259,82,-29.95,-71.34,60.8,4.7
291,kiruna,87,SE,1587600374,80,67.86,20.23,35.6,11.41
292,kendari,35,ID,1587600374,81,-3.94,122.5,80.6,3.0
293,wuwei,100,CN,1587600374,21,37.93,102.64,44.01,1.01
294,port hedland,21,AU,1587600239,35,-20.32,118.57,89.6,11.41
295,sangar,100,RU,1587600375,95,63.92,127.47,29.43,12.95
296,kashi,40,CN,1587600375,76,39.45,75.98,50.0,6.71
297,gornoye loo,89,RU,1587600375,81,43.71,39.6,42.8,6.71
298,ewa beach,1,US,1587600375,65,21.32,-158.01,82.4,8.05
299,tolaga bay,100,NZ,1587600375,64,-38.37,178.3,65.95,10.18
300,clarence town,31,AU,1587600375,59,-32.58,151.78,69.01,13.87
301,geilo,83,NO,1587600375,66,60.53,8.21,34.0,1.99
302,cay,87,TR,1587600375,57,38.59,31.03,42.28,6.15
303,calais,0,FR,1587600375,64,50.92,1.83,54.0,1.99
304,nanortalik,75,GL,1587600249,77,60.14,-45.24,37.98,8.59
305,sinnamary,100,GF,1587600246,85,5.38,-52.95,78.39,10.6
306,kutum,29,SD,1587600375,13,14.2,24.67,66.58,8.14
307,dingle,49,PH,1587600375,73,11.0,122.67,83.52,11.65
308,strezhevoy,84,RU,1587600257,66,60.73,77.59,50.0,11.18
309,pimentel,19,PE,1587600261,77,-6.84,-79.93,70.38,11.72
310,atasu,83,KZ,1587600375,25,48.68,71.64,63.16,17.25
311,tanete,96,ID,1587600375,77,-3.94,119.78,81.45,7.99
312,alyangula,22,AU,1587600375,74,-13.85,136.42,84.2,3.36
313,havre-saint-pierre,90,CA,1587600375,86,50.23,-63.6,30.2,14.99
314,bethel,1,US,1587600245,28,41.37,-73.41,45.0,11.41
315,damaturu,71,NG,1587600375,12,11.75,11.96,84.88,6.85
316,cururupu,94,BR,1587600254,90,-1.83,-44.87,76.77,4.5
317,makaryev,58,RU,1587600375,91,57.88,43.81,27.01,11.61
318,changji,0,CN,1587600375,27,44.02,87.32,62.6,4.47
319,sao filipe,8,CV,1587600242,76,14.9,-24.5,71.42,18.66
320,gorontalo,60,ID,1587600376,75,0.54,123.06,82.51,0.54
321,lahat,100,ID,1587600376,83,-3.8,103.53,75.13,2.33
322,shetpe,100,KZ,1587600253,57,44.17,52.12,45.97,5.48
323,porec,0,HR,1587600376,61,45.23,13.59,55.4,2.24
324,ribeira grande,28,PT,1587600249,79,38.52,-28.7,58.14,16.87
325,abalak,100,RU,1587600376,67,58.13,68.59,45.75,9.66
326,santa maria,71,BR,1587600260,64,-29.68,-53.81,68.0,2.24
327,tuatapere,92,NZ,1587600240,79,-46.13,167.68,55.99,1.01
328,kingsport,75,US,1587600376,34,36.55,-82.56,64.4,1.74
329,shumikha,83,RU,1587600376,68,55.23,63.3,41.11,17.76
330,aklavik,75,CA,1587600244,62,68.22,-135.01,21.2,6.93
331,mahajanga,20,MG,1587600376,88,-15.72,46.32,77.0,3.36
332,tabou,25,CI,1587600376,86,4.42,-7.35,79.88,5.41
333,katherine,0,AU,1587600376,58,-14.47,132.27,82.4,5.82
334,zamora,40,EC,1587600331,57,-4.07,-78.96,78.8,13.87
335,kaitangata,94,NZ,1587600256,89,-46.28,169.85,51.01,4.0
336,utinga,20,BR,1587600376,83,-5.82,-35.4,80.6,4.7
337,tiarei,3,PF,1587600376,62,-17.53,-149.33,87.8,8.05
338,saint george,1,US,1587600253,21,37.1,-113.58,80.01,12.75
339,byron bay,90,AU,1587600210,73,-28.65,153.62,71.01,8.05
340,mackay,3,AU,1587600256,83,-21.15,149.2,80.01,8.05
341,inirida,98,CO,1587600255,95,3.87,-67.92,72.91,3.58
342,kungurtug,0,RU,1587600265,34,50.6,97.52,40.08,2.1
343,suruc,1,TR,1587600376,58,36.98,38.42,53.6,4.7
344,kristiansund,53,NO,1587600377,93,63.11,7.73,41.0,8.05
345,jutai,91,BR,1587600377,88,-5.18,-68.9,76.35,1.97
346,lewiston,40,US,1587600314,34,44.1,-70.21,37.4,13.87
347,taoudenni,4,ML,1587600240,13,22.68,-3.98,83.59,7.85
348,balkanabat,33,TM,1587600240,46,39.51,54.37,65.5,1.19
349,zhoucheng,0,CN,1587600377,39,35.91,116.31,50.54,10.67
350,terra santa,96,BR,1587600377,92,-2.1,-56.49,76.75,0.58
351,sao joao da barra,3,BR,1587600244,79,-21.64,-41.05,72.64,6.04
352,albion,90,US,1587600223,86,42.24,-84.75,35.6,8.05
353,bridlington,73,GB,1587600377,93,54.08,-0.19,43.0,4.7
354,shymkent,41,KZ,1587600272,67,42.3,69.6,59.0,11.18
355,naduvattam,68,IN,1587600377,57,11.48,76.57,56.12,1.79
356,jorhat,82,IN,1587600377,86,26.75,94.22,65.59,7.58
357,nizhniy tsasuchey,0,RU,1587600242,42,50.52,115.13,41.94,10.83
358,saint-francois,40,FR,1587600247,81,46.42,3.91,51.8,2.24
359,puerto escondido,5,MX,1587600377,79,15.85,-97.07,86.0,11.41
360,geraldton,93,AU,1587600255,88,-28.77,114.6,62.6,6.93
361,kedzierzyn-kozle,5,PL,1587600377,60,50.35,18.23,44.01,1.01
362,panjab,93,AF,1587600377,27,34.39,67.02,33.66,3.27
363,biu,42,NG,1587600377,13,10.61,12.19,79.61,1.97
364,hambantota,100,LK,1587600364,79,6.12,81.12,80.26,4.07
365,eureka,90,US,1587599954,100,40.8,-124.16,60.8,4.7
366,mount gambier,100,AU,1587600241,81,-37.83,140.77,53.6,14.99
367,kochubey,99,RU,1587600378,62,44.39,46.58,49.86,14.2
368,palestine,40,PS,1587600378,88,31.92,35.2,66.99,6.93
369,kirakira,91,SB,1587600378,69,-10.45,161.92,86.04,6.96
370,flinders,12,AU,1587600057,55,-34.58,150.86,68.0,10.29
371,skibbereen,100,IE,1587600378,76,51.55,-9.27,51.8,8.05
372,yar-sale,100,RU,1587600378,98,66.83,70.83,36.25,21.72
373,murgab,20,TM,1587600242,68,37.5,61.97,68.0,4.7
374,huercal-overa,74,ES,1587600378,87,37.39,-1.95,54.0,1.01
375,ruidoso,1,US,1587600378,15,33.33,-105.67,64.4,26.4
376,denpasar,20,ID,1587600378,100,-8.65,115.22,82.4,6.93
377,alofi,75,NU,1587600264,88,-19.06,-169.92,82.4,5.82
378,baturaja,99,ID,1587600378,91,-4.13,104.17,75.94,1.81
379,mitsamiouli,26,KM,1587600378,69,-11.38,43.28,82.49,4.18
380,vidisha,37,IN,1587600378,19,23.53,77.82,79.36,5.59
381,port macquarie,12,AU,1587600378,68,-31.43,152.92,71.01,1.01
382,salinopolis,70,BR,1587600227,83,-0.61,-47.36,79.57,7.18
383,dafeng,100,CN,1587600378,85,23.45,108.59,59.09,7.0
384,zharkent,11,KZ,1587600378,25,44.16,80.0,60.91,7.7
385,college,20,US,1587600264,38,64.86,-147.8,46.99,5.82
386,kodinsk,55,RU,1587600378,72,58.69,99.18,39.36,3.04
387,poso,49,ID,1587600378,58,-1.4,120.75,84.94,1.23
388,bundaberg,0,AU,1587600331,73,-24.85,152.35,77.0,8.05
389,harbour breton,98,CA,1587600378,94,47.48,-55.8,38.62,25.39
390,antalaha,20,MG,1587600378,83,-14.9,50.28,73.98,9.73
391,muzhi,100,RU,1587600378,98,65.37,64.67,39.0,21.7
392,vila do maio,20,CV,1587600378,68,15.13,-23.22,71.6,18.34
393,rawson,36,AR,1587600249,63,-43.3,-65.1,56.41,13.53
394,miami,20,US,1587600374,65,25.77,-80.19,82.4,14.99
395,yelan,97,RU,1587600379,91,50.95,43.74,33.01,8.68
396,san joaquin,88,VE,1587600379,75,10.26,-67.79,75.85,5.03
397,bosaso,40,SO,1587600379,72,11.28,49.18,82.81,3.51
398,masterton,100,NZ,1587600379,67,-40.96,175.66,62.01,3.0
399,tandil,73,AR,1587600198,75,-37.32,-59.13,51.01,3.27
400,yumen,17,CN,1587600379,21,40.28,97.2,45.23,11.16
401,goderich,87,CA,1587600244,62,43.75,-81.72,35.01,4.68
402,whyalla,92,AU,1587600379,28,-33.03,137.58,73.4,20.8
403,lethem,75,GY,1587600379,51,3.38,-59.8,84.45,6.42
404,bukama,76,CD,1587600379,75,-9.2,25.85,67.6,1.41
405,taguisa,53,PH,1587600379,64,6.7,124.04,84.18,3.44
406,dawei,100,MM,1587600379,58,14.08,98.2,82.17,3.36
407,santiago del estero,12,AR,1587600379,53,-27.8,-64.26,70.7,8.1
408,ust-barguzin,78,RU,1587600379,57,53.45,108.98,36.3,1.83
409,ilulissat,32,GL,1587600252,45,69.22,-51.1,44.6,24.16
410,egvekinot,100,RU,1587600379,88,66.32,-179.17,20.35,4.29
411,bataipora,0,BR,1587600379,60,-22.3,-53.27,67.3,3.96
412,campbellton,63,CA,1587600379,94,48.01,-66.67,28.74,10.85
413,deputatskiy,99,RU,1587600261,92,69.3,139.9,16.66,3.65
414,anaco,69,VE,1587600379,54,9.44,-64.47,82.18,3.94
415,kirkwall,42,GB,1587600379,93,58.98,-2.96,45.0,11.43
416,kyshtovka,85,RU,1587600256,53,56.55,76.63,55.89,13.49
417,pochutla,20,MX,1587600380,55,15.74,-96.47,87.8,17.22
418,lastoursville,96,GA,1587600380,83,-0.81,12.73,73.38,0.63
419,portland,90,US,1587600214,82,45.52,-122.68,59.0,10.29
420,sorland,100,NO,1587600380,91,67.67,12.69,41.18,15.28
421,veracruz,75,MX,1587600212,59,19.33,-96.67,89.6,8.05
422,marawi,77,PH,1587600380,73,8.0,124.29,81.0,1.99
423,progreso,40,MX,1587600380,27,21.28,-89.67,102.2,18.34
424,sistranda,40,NO,1587600380,86,63.73,8.83,39.2,6.93
425,izazi,100,TZ,1587600380,69,-7.2,35.73,69.08,2.26
426,srednekolymsk,91,RU,1587600380,93,67.45,153.68,26.73,7.7
427,mareeba,75,AU,1587600380,66,-17.0,145.43,84.2,11.41
428,baykit,79,RU,1587600380,78,61.67,96.37,35.6,0.65
429,vostok,96,RU,1587600248,90,46.49,135.88,21.09,10.63
430,orumiyeh,75,IR,1587600380,93,37.55,45.08,51.8,4.7
431,merrill,40,US,1587600380,65,45.18,-89.68,42.8,10.29
432,hauterive,77,FR,1587600380,87,46.09,3.45,59.0,2.24
433,sal rei,75,CV,1587600380,64,16.18,-22.92,71.6,17.22
434,palatka,1,US,1587600380,45,29.65,-81.64,71.01,8.05
435,port hardy,40,CA,1587600380,67,50.7,-127.42,57.2,5.82
436,codrington,100,AU,1587600264,67,-38.27,141.97,59.05,16.49
437,kailua,1,US,1587600380,65,21.4,-157.74,82.4,11.41
438,lourdes,90,FR,1587600380,93,43.1,-0.05,51.8,3.36
439,nishihara,90,JP,1587600381,59,26.18,127.76,64.4,4.7
440,tautira,6,PF,1587600257,62,-17.73,-149.15,87.8,8.05
441,lerwick,39,GB,1587600381,93,60.15,-1.15,44.6,4.7
442,port keats,7,AU,1587600381,56,-14.25,129.55,82.69,9.31
443,kandrian,92,PG,1587600261,70,-6.22,149.55,83.82,4.36
444,beroroha,25,MG,1587600381,72,-21.67,45.17,69.89,5.46
445,seymchan,58,RU,1587600381,88,62.88,152.43,20.44,3.33
446,yagodnoye,93,RU,1587600381,84,62.55,149.67,17.56,1.36
447,dejen,30,ET,1587600381,31,10.17,38.13,58.55,0.87
448,tarko-sale,64,RU,1587600381,85,64.92,77.78,37.0,25.03
449,agirish,96,RU,1587600381,77,61.92,63.02,36.88,18.92
450,beringovskiy,0,RU,1587600262,92,63.05,179.32,16.81,9.57
451,batagay-alyta,95,RU,1587600381,91,67.8,130.41,25.39,2.44
452,xam nua,100,LA,1587600381,71,20.42,104.04,68.02,2.77
453,kazerun,0,IR,1587600381,57,29.62,51.65,62.49,0.67
454,hutchinson,90,US,1587600381,93,38.06,-97.93,60.01,9.17
455,arlit,10,NE,1587600381,16,18.74,7.39,89.22,3.91
456,fortuna,90,US,1587600252,87,40.6,-124.16,60.8,4.7
457,saint-augustin,100,CA,1587600248,87,51.23,-58.65,34.61,20.0
458,talnakh,100,RU,1587600245,86,69.49,88.4,30.2,20.13
459,korla,0,CN,1587600381,27,41.76,86.15,58.59,5.19
460,price,25,US,1587600381,26,39.6,-110.81,62.01,4.0
461,celestun,96,MX,1587600246,68,20.87,-90.4,85.35,14.81
462,tinskoy,3,RU,1587600381,51,56.15,96.92,51.67,2.77
463,labuhan,94,ID,1587600255,82,-6.88,112.21,81.48,6.62
464,shubarshi,41,KZ,1587600381,66,48.59,57.19,42.3,11.56
465,plover,1,US,1587600381,56,44.46,-89.54,46.4,16.11
466,neryungri,87,RU,1587600360,72,56.67,124.65,30.51,0.65
467,cubuk,75,TR,1587600382,86,40.24,33.03,41.0,6.93
468,malakal,0,SS,1587600250,13,9.53,31.66,81.09,3.49
469,garowe,16,SO,1587600382,65,8.41,48.48,78.01,10.47
470,alta floresta,96,BR,1587600382,86,-9.88,-56.09,73.69,1.12
471,alexandria,0,EG,1587600382,82,31.22,29.96,64.4,8.05
472,villiers,2,ZA,1587600382,37,-27.03,28.6,53.19,5.86
473,katsuura,75,JP,1587600250,67,35.13,140.3,55.99,6.93
474,laguna,1,US,1587600255,36,38.42,-121.42,84.0,5.82
475,anito,87,PH,1587600264,82,12.45,125.29,82.33,10.16
476,bardiyah,18,LY,1587600239,87,31.76,25.09,61.07,7.02
477,bilma,3,NE,1587600382,12,18.69,12.92,85.12,5.77
478,linjiang,100,CN,1587600382,68,41.81,126.91,34.72,6.17
479,gisborne,100,NZ,1587600382,61,-38.65,178.0,69.01,5.99
480,quatre cocos,40,MU,1587600243,88,-20.21,57.76,75.2,6.93
481,vao,1,NC,1587600260,75,-22.67,167.48,75.58,12.62
482,padang,96,ID,1587600103,78,-0.95,100.35,78.67,2.13
483,chenzhou,100,CN,1587600382,85,25.8,113.03,56.48,5.57
484,darhan,30,MN,1587600382,43,49.49,105.92,38.34,7.52
485,carovigno,75,IT,1587600382,93,40.71,17.66,55.4,9.17
486,berbera,54,SO,1587600249,73,10.44,45.01,83.14,4.32
487,tazmalt,40,DZ,1587600382,93,36.39,4.4,53.6,4.7
488,chalmette,90,US,1587600382,69,29.94,-89.96,77.0,4.7
489,pyapon,4,MM,1587600382,87,16.28,95.68,76.42,3.74
490,concepcion del uruguay,63,AR,1587600123,80,-32.48,-58.24,70.0,1.99
491,coahuayana,20,MX,1587600263,48,18.73,-103.68,82.4,17.22
492,koslan,97,RU,1587600382,91,63.46,48.9,21.61,12.93
493,dindori,27,IN,1587600383,27,22.95,81.08,73.51,3.18
494,say,62,NE,1587600383,13,13.1,2.37,96.8,4.7
495,teknaf,57,BD,1587600383,76,20.86,92.31,74.91,3.38
496,emba,44,KZ,1587600254,64,48.83,58.14,41.94,12.12
497,fairbanks,1,US,1587600249,45,64.84,-147.72,46.99,4.7
498,dickinson,90,US,1587600383,78,29.46,-95.05,81.0,23.04
499,okhotsk,100,RU,1587600383,91,59.38,143.3,25.36,9.1
500,port hawkesbury,51,CA,1587600383,76,45.62,-61.35,35.01,4.0
501,new waterford,90,US,1587600383,64,40.85,-80.61,39.2,3.36
502,naranjal,40,EC,1587600383,62,-2.67,-79.62,87.8,4.7
503,whitehorse,75,CA,1587600383,61,60.72,-135.05,46.4,2.24
504,lithakia,99,GR,1587600383,93,37.72,20.83,52.0,5.82
505,hervey bay,1,AU,1587600260,69,-25.3,152.85,80.01,8.01
506,luanda,93,AO,1587600130,89,-8.84,13.23,76.46,7.02
507,onega,15,RU,1587600383,89,63.91,38.14,26.46,18.12
508,fushun,23,CN,1587600368,59,41.86,123.92,37.4,4.47
509,hofn,81,IS,1587600243,65,64.25,-15.21,41.81,8.99
510,mokhsogollokh,93,RU,1587600383,79,61.47,128.92,35.15,3.36
511,esna,0,EG,1587600383,30,25.29,32.55,80.6,8.5
512,oranjemund,100,NA,1587600383,79,-28.55,16.43,62.28,6.82
513,voyinka,32,UA,1587600383,75,45.87,33.99,44.26,7.87
514,kavaratti,84,IN,1587600249,72,10.57,72.64,84.83,4.72
515,ducheng,100,CN,1587600384,90,23.24,111.53,62.89,3.44
516,tres arroyos,88,AR,1587600384,51,-38.37,-60.28,56.25,6.93
517,klaksvik,0,FO,1587600252,86,62.23,-6.59,41.0,4.7
518,darnah,31,LY,1587600384,80,32.77,22.64,60.82,5.3
519,miyako,38,JP,1587600384,63,39.64,141.95,45.45,8.88
520,biga,60,TR,1587600245,66,40.23,27.24,48.2,20.8
521,yerbogachen,83,RU,1587600098,77,61.28,108.01,34.5,16.6
522,shirokiy,28,RU,1587600384,67,49.76,129.52,35.83,11.16
523,wenling,100,CN,1587600308,91,28.37,121.36,57.0,2.77
524,leningradskiy,74,RU,1587600242,92,69.38,178.42,18.75,5.26
525,mocajuba,86,BR,1587600384,94,-2.58,-49.51,75.63,2.48
526,sirsi,43,IN,1587600384,80,14.62,74.85,70.36,3.44
527,huilong,13,CN,1587600384,67,31.81,121.66,57.99,3.96
528,achinsk,100,RU,1587600384,49,56.27,90.5,52.07,6.89
529,gizo,90,SB,1587600242,74,-8.1,156.84,84.24,5.68
530,tevriz,100,RU,1587600252,75,57.51,72.4,48.78,7.65
531,mandalgovi,0,MN,1587600384,35,45.76,106.27,32.09,10.89
532,evensk,29,RU,1587600257,92,61.95,159.23,26.29,11.81
533,sept-iles,90,CA,1587600254,86,50.2,-66.38,30.2,11.41
534,ushtobe,17,KZ,1587600384,33,45.25,77.98,61.9,6.11
535,prince rupert,90,CA,1587600384,74,54.32,-130.32,46.4,4.7
536,vyshneve,12,UA,1587600384,74,50.39,30.37,41.0,2.24
537,dunedin,77,NZ,1587600384,76,-45.87,170.5,55.0,1.99
538,aykhal,75,RU,1587600263,86,66.0,111.5,32.0,8.95
539,puerto madryn,66,AR,1587600127,58,-42.77,-65.04,57.43,13.89
540,de-kastri,100,RU,1587600252,95,51.47,140.78,32.27,17.18
541,ferrol,90,ES,1587600385,100,43.48,-8.24,51.01,4.7
542,cabrera,8,DO,1587600385,88,19.64,-69.9,80.01,7.02
543,edson,81,CA,1587600385,28,53.58,-116.44,54.28,13.38
544,povorino,70,RU,1587600385,83,51.19,42.25,34.0,7.0
545,crestview,1,US,1587600385,44,30.76,-86.57,75.2,4.7
546,koulamoutou,100,GA,1587600385,85,-1.13,12.47,72.32,1.01
547,spring hill,99,US,1587600277,40,28.48,-82.53,79.0,6.38
548,oil city,90,US,1587600385,44,41.43,-79.71,41.0,10.29
549,parana,65,AR,1587600385,65,-31.73,-60.52,77.0,4.0
550,nampula,18,MZ,1587600385,88,-15.12,39.27,65.97,6.06
551,fuyu,24,CN,1587600385,65,45.18,124.82,39.47,12.46
552,massaguet,60,TD,1587600385,14,12.48,15.44,86.0,1.12
553,verkhoyansk,95,RU,1587600247,94,67.54,133.38,25.38,3.09
554,muchkapskiy,63,RU,1587600385,92,51.85,42.47,31.08,10.36
555,axim,98,GH,1587600034,85,4.87,-2.24,80.64,7.72
556,zainsk,75,RU,1587600385,93,55.32,52.07,32.0,13.42
557,ambovombe,87,MG,1587600385,81,-25.17,46.08,69.24,9.42
558,sitka,90,US,1587600240,93,57.05,-135.33,44.6,9.17
559,kawalu,100,ID,1587600385,79,-7.38,108.21,75.97,1.14
560,boa vista,40,BR,1587600385,58,2.82,-60.67,87.8,6.93
561,karlskoga,28,SE,1587600385,62,59.33,14.52,50.0,8.05
562,manono,98,CD,1587600385,79,-7.3,27.42,68.85,1.16
563,kuantan,20,MY,1587600386,94,3.81,103.33,77.0,4.72
564,camacha,40,PT,1587600386,67,33.08,-16.33,60.8,8.05
565,supe,20,PE,1587600386,69,-10.8,-77.73,72.0,6.96
566,bilibino,44,RU,1587600386,80,68.05,166.44,19.83,2.82
567,el cope,71,PA,1587600098,46,8.62,-80.6,80.01,9.33
568,kodino,69,RU,1587600386,92,63.72,39.64,24.49,11.7
569,zelenogorskiy,100,RU,1587600386,39,55.03,87.0,48.2,6.71
570,monterey,0,US,1587600386,34,36.25,-121.25,77.0,7.0
571,bitung,20,ID,1587600386,78,1.45,125.18,82.4,1.12
572,bako,57,ET,1587600386,59,5.78,36.57,62.71,2.73
573,sola,84,VU,1587600240,75,-13.88,167.55,82.71,8.97
574,maniitsoq,100,GL,1587600386,77,65.42,-52.9,37.17,8.88
